# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR006665.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR003400_MotB_ExbD_TolR_hits_alned.sto
# per-seq hits tabular output:     IPR003400_MotB_ExbD_TolR_seqHitsTable.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       OmpA  [M=95]
Accession:   PF00691.23
Description: OmpA family
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
   1 !   50.0   0.0   3.3e-14   1.9e-11       1      84 [.      43     128 ..      43     137 .. 0.92

>> AIZ45139.1  hypothetical protein QR90_08535 [Deinococcus radiopugnans]|GCA_000800395.1_ASM80039v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.8   0.0   3.7e-14   2.1e-11       1      89 [.      93     186 ..      93     191 .. 0.87

>> CCQ12007.1  Outer membrane protein SypB [Pseudoalteromonas luteoviolacea B = ATCC 29581]|GCA_000333235.1_ASM33323v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.7   0.1   4.1e-14   2.3e-11       2      85 ..     151     235 ..     150     244 .. 0.89

>> TCZ23881.1  motility protein MotB [Pantoea agglomerans]|GCA_004344785.1_ASM434478v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.5   0.0   8.2e-13   4.6e-10       1      92 [.     160     257 ..     160     259 .. 0.90

>> ARU39646.1  hypothetical protein CCB80_00190 [Armatimonadetes bacterium Uphvl-Ar1]|GCA_002162075.1_ASM216207v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.2   0.0   1.1e-13   6.4e-11       1      82 [.     153     238 ..     153     249 .. 0.88

>> AAS94533.1  OmpA family protein [Desulfovibrio vulgaris str. Hildenborough]|GCA_000195755.1_ASM19575v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.6   0.0   4.5e-14   2.5e-11       1      95 []     123     230 ..     123     230 .. 0.94

>> ABC39131.1  chemotaxis protein MotB [Burkholderia thailandensis E264]|GCA_000012365.1_ASM1236v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.6   0.0   8.9e-14   4.9e-11       1      89 [.     181     275 ..     181     280 .. 0.91

>> CAH37321.1  chemotaxis protein MotB [Burkholderia pseudomallei K96243]|GCA_000011545.1_ASM1154v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.6   0.0   8.7e-14   4.8e-11       1      89 [.     181     275 ..     181     280 .. 0.91

>> KLP57511.1  flagellar motor protein MotB [Enterobacter genomosp. O]|GCA_001022965.1_ASM102296v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.3   0.0   5.4e-14     3e-11       1      93 [.     161     259 ..     161     260 .. 0.93

>> EKB18758.1  hypothetical protein HMPREF1168_02532 [Aeromonas veronii AMC34]|GCA_000298015.1_Aero_vero_AMC34_V1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.7   0.0   1.7e-13   9.3e-11       1      95 []     171     270 ..     171     270 .. 0.88

>> QKS29227.1  MAG: flagellar motor protein MotB [Candidatus Accumulibacter similis]|GCA_013347225.1_ASM1334722v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.2   0.0   1.2e-13   6.6e-11       1      92 [.     175     272 ..     175     274 .. 0.88

>> RPH29935.1  motility protein MotB [Buttiauxella warmboldiae]|GCA_003818135.1_ASM381813v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0   8.1e-14   4.5e-11       1      93 [.     160     258 ..     160     259 .. 0.89

>> ABC77549.1  outer membrane protein A protein family [Syntrophus aciditrophicus SB]|GCA_000013405.1_ASM1340v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.2   0.0   5.8e-14   3.2e-11       1      86 [.     128     214 ..     128     222 .. 0.91

>> BAH38097.1  hypothetical protein GAU_1055 [Gemmatimonas aurantiaca T-27]|GCA_000010305.1_ASM1030v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.4   0.0   1.1e-13   5.9e-11       1      79 [.     381     465 ..     381     483 .. 0.88

>> EEQ12176.1  hypothetical protein ymoll0001_14990 [Yersinia mollaretii ATCC 43969]|GCA_000167995.1_ASM16799v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.7   0.0   1.7e-13   9.7e-11       1      90 [.     125     220 ..     125     224 .. 0.93

>> BCI62157.1  hypothetical protein Cop2CBH44_05100 [Coprobacter secundus subsp. similis]|GCA_015097275.1_ASM1509727v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.1   0.0   6.1e-14   3.4e-11       1      95 []     120     215 ..     120     215 .. 0.95

>> ABC44566.1  OmpA domain protein, putative [Salinibacter ruber DSM 13855]|GCA_000013045.1_ASM1304v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.1   0.0   6.1e-14   3.4e-11       1      94 [.      94     197 ..      94     198 .. 0.89

>> AHF75712.1  Flagellar motor protein [Sodalis praecaptivus]|GCA_000517425.1_ASM51742v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.0   0.0   6.8e-14   3.8e-11       1      93 [.     156     254 ..     156     255 .. 0.92

>> CNJ97168.1  flagellar motor protein MotB [Yersinia frederiksenii]|GCA_001171065.1_4840_6_7_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.3   0.0   1.1e-13   6.3e-11       1      90 [.     159     254 ..     159     258 .. 0.92

>> AGG30805.1  Flagellar motor rotation protein MotB [Morganella morganii subsp. morganii KT]|GCA_000286435.2_ASM28643v2
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.8   0.0   7.7e-14   4.3e-11       1      86 [.     162     252 ..     162     260 .. 0.91

>> ACT13642.1  OmpA/MotB domain protein [Pectobacterium carotovorum subsp. carotovorum PC1]|GCA_000023605.1_ASM2360v1_pr
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0   8.5e-14   4.8e-11       1      91 [.     158     254 ..     158     258 .. 0.90

>> AGI70404.1  putative OmpA family protein [Octadecabacter arcticus 238]|GCA_000155735.2_ASM15573v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.0   0.0   6.9e-14   3.8e-11       2      95 .]     206     301 ..     205     301 .. 0.96

>> BAC62900.1  chemotaxis LafU protein [Vibrio parahaemolyticus RIMD 2210633]|GCA_000196095.1_ASM19609v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.1   0.0   1.3e-13     7e-11       1      93 [.     170     268 ..     170     269 .. 0.95

>> KGA70726.1  motility B domain protein [Yersinia enterocolitica]|GCA_000755055.1_YEG_1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.2   0.0   1.2e-13   6.8e-11       1      90 [.     159     254 ..     159     258 .. 0.92

>> ATU66303.1  motility protein MotB [Rhizobacter gummiphilus]|GCA_002762215.1_ASM276221v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.3   0.0   1.1e-13   6.1e-11       1      89 [.     174     268 ..     174     273 .. 0.90

>> AAC74959.1  motility protein B [Escherichia coli str. K-12 substr. MG1655]|GCA_000005845.2_ASM584v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0   8.5e-14   4.7e-11       1      93 [.     160     258 ..     160     259 .. 0.93

>> QKY95843.1  flagellar motor protein MotB [Shigella sonnei]|GCA_013374815.1_ASM1337481v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0   8.5e-14   4.7e-11       1      93 [.     160     258 ..     160     259 .. 0.93

>> AAP17321.1  chemotaxis protein MotB [Shigella flexneri 2a str. 2457T]|GCA_000007405.1_ASM740v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0   8.5e-14   4.7e-11       1      93 [.     160     258 ..     160     259 .. 0.93

>> AGR80518.1  hypothetical protein WSQ_01610 [Anaplasma phagocytophilum str. JM]|GCA_000439775.1_ASM43977v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.7   0.0   8.5e-14   4.7e-11       1      81 [.      51     133 ..      51     159 .. 0.87

>> OWF82397.1  flagellar motor protein MotB [Yersinia frederiksenii]|GCA_002192835.1_ASM219283v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.1   0.0   1.3e-13   7.2e-11       1      90 [.     159     254 ..     159     258 .. 0.92

>> BCI64354.1  hypothetical protein Cop2CBH44_27070 [Coprobacter secundus subsp. similis]|GCA_015097275.1_ASM1509727v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   49.1   0.1   6.1e-14   3.4e-11       1      84 [.     282     367 ..     282     372 .. 0.92

>> APW41584.1  flagellar motor protein MotB [Rhodoferax saidenbachensis]|GCA_001955715.1_ASM195571v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.1   0.0   2.6e-13   1.4e-10       1      84 [.     174     263 ..     174     273 .. 0.90

>> EKT87896.1  membrane protein [Leptospira santarosai serovar Shermani str. LT 821]|GCA_000313175.2_ASM31317v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.6   0.0     9e-14     5e-11      13      93 ..      95     183 ..      85     184 .. 0.86

>> ACV38284.1  OmpA/MotB domain protein [Leptotrichia buccalis C-1013-b]|GCA_000023905.1_ASM2390v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.4   0.1     1e-13   5.8e-11      11      95 .]     259     347 ..     250     347 .. 0.86

>> CFQ30491.1  flagellar motor protein MotB [Yersinia bercovieri]|GCA_001319955.1_5139_5_3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.5   0.0   1.9e-13   1.1e-10       1      90 [.     159     254 ..     159     258 .. 0.93

>> ORN01922.1  flagellar motor protein MotB [Pantoea septica]|GCA_002095575.1_ASM209557v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.0   2.2e-13   1.2e-10       1      92 [.     160     257 ..     160     259 .. 0.90

>> AJJ55678.1  motility protein B [Yersinia pseudotuberculosis IP 32953]|GCA_000834295.1_ASM83429v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.0   2.3e-13   1.3e-10       1      90 [.     159     254 ..     159     258 .. 0.93

>> ATX80080.1  Outer membrane protein OmpA [Mariprofundus aestuarium]|GCA_002795805.1_ASM279580v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.9   0.0   3.1e-13   1.7e-10       1      95 []     181     276 ..     181     276 .. 0.89

>> AJJ55251.1  membrane MotB of proton-channel complex MotA/MotB family protein [Yersinia pseudotuberculosis IP 32953]|G
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.2   0.0   1.2e-13   6.7e-11       1      93 [.     170     267 ..     170     268 .. 0.94

>> ADB18845.1  OmpA/MotB domain protein [Pirellula staleyi DSM 6068]|GCA_000025185.1_ASM2518v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   48.2   0.2   1.2e-13   6.5e-11       1      80 [.     201     293 ..     201     308 .. 0.84

>> EGI75400.1  OmpA/MotB [Hylemonella gracilis ATCC 19624]|GCA_000211835.2_ASM21183v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.5   0.0     2e-13   1.1e-10       1      89 [.     167     261 ..     167     266 .. 0.88

>> AVQ88447.1  flagellar motor protein MotB [Plesiomonas shigelloides]|GCA_003019855.1_ASM301985v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.8   0.0   1.6e-13   8.8e-11       2      95 .]     176     274 ..     175     274 .. 0.95

>> EED69693.1  OmpA/MotB domain protein [Comamonas testosteroni KF-1]|GCA_000168855.1_ASM16885v1_protein
