# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.3.2 (Nov 2020); http://hmmer.org/
# Copyright (C) 2020 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  IPR025713.hmm
# target sequence database:        /Users/nmat471/Downloads/z_proteomes_wFns/proteins_orig_plus_flag1-5_wFNs.fasta
# MSA of all hits saved to file:   IPR025713_MotB_ExbD_TolR_hits_alned2.sto
# per-seq hits tabular output:     IPR025713_MotB_ExbD_TolR_seqHitsTable2.txt
# show alignments in output:       no
# domain inclusion threshold:      E-value <= 2
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       MotB_plug  [M=58]
Accession:   PF13677.9
Description: Membrane MotB of proton-channel complex MotA/MotB
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence       Description
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   15.1   0.1   0.00033      0.84      12      48 ..      14      50 ..       6      58 .. 0.78

>> SLM47164.1  putative NADH-quinone oxidoreductase, subunit L [Nitrospira japonica]|GCA_900169565.1_NSJP_Ch1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.2   1.6    0.0012       3.1      17      43 ..     520     546 ..     516     563 .. 0.86

>> KGT92889.1  hypothetical protein NG99_13210 [Erwinia typographi]|GCA_000773975.1_ASM77397v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.4   0.1   0.00055       1.4      25      53 ..       5      33 ..       3      33 .. 0.95

>> ABQ60515.1  cytochrome c oxidase, Cbb3-type, CcoQ subunit [Brucella ovis ATCC 25840]|GCA_000016845.1_ASM1684v1_protei
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.6   0.0   0.00045       1.1      25      50 ..      16      41 ..       6      44 .. 0.79

>> QTD54134.1  OmpA family protein [Sulfidibacter corallicola]|GCA_017498545.1_ASM1749854v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.9   0.1   0.00075       1.9       5      38 ..       7      37 ..       3      46 .. 0.74

>> ALA60045.1  conserved membrane protein of unknown function [Nitrospira moscoviensis]|GCA_001273775.1_ASM127377v1_prot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    5.2   0.0      0.39   9.9e+02      23      49 ..      18      44 ..      18      50 .. 0.93
   2 ?    7.3   0.5     0.091   2.3e+02      26      41 ..      55      70 ..      54      73 .. 0.87

>> BAM05882.1  hypothetical protein LFE_0154 [Leptospirillum ferrooxidans C2-3]|GCA_000284315.1_ASM28431v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.2   0.1   0.00062       1.6      15      40 ..      14      38 ..       5      53 .. 0.74

>> AOO65151.1  hypothetical protein SHALO_1375 [Sulfurospirillum halorespirans DSM 13726]|GCA_001723605.1_ASM172360v1_pr
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.7   0.6   0.00042       1.1      31      52 ..      55      76 ..      55      79 .. 0.92

>> ACK75299.1  MlpJ (plasmid) [Borreliella burgdorferi ZS7]|GCA_000021405.1_ASM2140v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    5.8   0.0      0.25   6.4e+02      26      54 ..       4      33 ..       3      36 .. 0.70
   2 ?    6.2   0.0      0.19   4.9e+02      39      57 ..      98     116 ..      97     117 .. 0.92

>> ACX76600.1  OmpA/MotB domain protein [Fibrobacter succinogenes subsp. succinogenes S85]|GCA_000024665.1_ASM2466v1_pro
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.8   0.0   0.00083       2.1      12      50 ..       6      44 ..       1      47 [. 0.80

>> QQR64802.1  large conductance mechanosensitive channel protein MscL [Candidatus Kaiserbacteria bacterium]|GCA_0166992
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.5   0.1   0.00098       2.5      18      47 ..      72     101 ..      66     106 .. 0.87

>> QBZ82338.1  Motility protein B [Hydrogenovibrio crunogenus]|GCA_004786015.1_ASM478601v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.4   0.0    0.0011       2.8      13      37 ..      19      43 ..       9      60 .. 0.81

>> GAC38367.1  hypothetical protein GPSY_2755 [Paraglaciecola psychrophila 170]|GCA_000315075.1_ASM31507v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.5   0.4    0.0021       5.3      25      52 ..     209     236 ..     209     239 .. 0.94

>> EHR42622.1  flagellar motor protein [Alishewanella jeotgali KCTC 22429]|GCA_000245735.2_ASM24573v2_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.2   0.0    0.0013       3.3       9      35 ..      12      36 ..       5      40 .. 0.79

>> QJE98787.1  hypothetical protein HHL09_24400 [Luteolibacter luteus]|GCA_012913485.1_ASM1291348v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.2   0.1    0.0013       3.3      16      39 ..      31      53 ..      25      58 .. 0.83

>> AAS71291.1  conserved hypothetical protein [Leptospira interrogans serovar Copenhageni str. Fiocruz L1-130]|GCA_00000
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   0.1    0.0017       4.4      25      50 ..      10      35 ..       6      37 .. 0.91

>> AAW86756.1  GGDEF domain protein [Aliivibrio fischeri ES114]|GCA_000011805.1_ASM1180v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.2   0.7    0.0025       6.4      20      50 ..       9      39 ..       4      44 .. 0.92

>> ADE38422.1  OmpA/MotB domain protein [Candidatus Puniceispirillum marinum IMCC1322]|GCA_000024465.1_ASM2446v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.9   0.0    0.0016         4       4      37 ..       7      37 ..       4      48 .. 0.80

>> AYZ55127.1  O-antigen ligase domain-containing protein [Klebsiella oxytoca]|GCA_003812925.1_ASM381292v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.0   0.0    0.0059        15      29      56 ..      11      38 ..       8      39 .. 0.91

>> KGA71084.1  NADH-quinone oxidoreductase subunit J [Yersinia enterocolitica]|GCA_000755055.1_YEG_1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.0    0.0083        21      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    1.4   0.1       6.2   1.6e+04      29      44 ..     100     115 ..      97     120 .. 0.79

>> ADN08703.1  conserved hypothetical protein [Sulfurimonas autotrophica DSM 16294]|GCA_000147355.1_ASM14735v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.9   0.0    0.0016       4.1      11      50 ..       8      47 ..       2      54 .. 0.84

>> EEQ09561.1  NADH-quinone oxidoreductase subunit J [Yersinia mollaretii ATCC 43969]|GCA_000167995.1_ASM16799v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.2   0.0     0.011        28      20      47 ..      57      84 ..      56      89 .. 0.90
   2 ?    1.3   0.1       6.7   1.7e+04      29      44 ..     100     115 ..      97     120 .. 0.79

>> CFQ29615.1  NADH dehydrogenase subunit J [Yersinia bercovieri]|GCA_001319955.1_5139_5_3_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.2   0.0     0.011        28      20      47 ..      57      84 ..      56      89 .. 0.90
   2 ?    1.3   0.1       6.7   1.7e+04      29      44 ..     100     115 ..      97     120 .. 0.79

>> ADD67746.1  Biopolymer transport protein ExbD/TolR [Denitrovibrio acetiphilus DSM 12809]|GCA_000025725.1_ASM2572v1_pr
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.3   0.1    0.0024         6      13      38 ..      11      36 ..       2      41 .. 0.74

>> AEV97877.1  regulatory protein ArsR [Niastella koreensis GR20-10]|GCA_000246855.1_ASM24685v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.6   0.1     0.002       4.9      30      56 ..       3      29 ..       2      30 .. 0.91

>> CNK04610.1  NADH dehydrogenase subunit J [Yersinia frederiksenii]|GCA_001171065.1_4840_6_7_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.0    0.0083        21      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    1.3   0.1       6.7   1.7e+04      29      44 ..     100     115 ..      97     120 .. 0.79

>> OWF82469.1  NADH:ubiquinone oxidoreductase subunit J [Yersinia frederiksenii]|GCA_002192835.1_ASM219283v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.6   0.0    0.0083        21      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    1.3   0.1       6.7   1.7e+04      29      44 ..     100     115 ..      97     120 .. 0.79

>> AJJ31002.1  NADH-quinone oxidoreductase subunit J [Yersinia pestis]|GCA_000834775.1_ASM83477v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.4   0.1    0.0092        23      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    2.1   0.1       3.6   9.1e+03      29      45 ..     100     116 ..      97     122 .. 0.80

>> AJJ56386.1  NADH-quinone oxidoreductase subunit J [Yersinia pseudotuberculosis IP 32953]|GCA_000834295.1_ASM83429v1_p
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.4   0.1    0.0092        23      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    2.1   0.1       3.6   9.1e+03      29      45 ..     100     116 ..      97     122 .. 0.80

>> AKS88555.1  NADH-quinone oxidoreductase subunit J [Yersinia pestis 8787]|GCA_001188755.1_ASM118875v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.4   0.1    0.0092        23      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    2.1   0.1       3.6   9.1e+03      29      45 ..     100     116 ..      97     122 .. 0.80

>> EDR32998.1  NADH-quinone oxidoreductase, J subunit [Yersinia pestis biovar Orientalis str. IP275]|GCA_000168235.2_ASM
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.4   0.1    0.0092        23      20      48 ..      57      85 ..      56      91 .. 0.88
   2 ?    2.1   0.1       3.6   9.1e+03      29      45 ..     100     116 ..      97     122 .. 0.80

>> KGT90892.1  NADH:ubiquinone oxidoreductase subunit J [Enterobacter cancerogenus]|GCA_000773965.1_ASM77396v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    8.3   0.1     0.043   1.1e+02      20      48 ..      57      85 ..      56      89 .. 0.86
   2 ?    2.1   0.0       3.6   9.1e+03      28      44 ..     100     116 ..      98     121 .. 0.81

>> QTD51929.1  hypothetical protein J3U87_05605 [Sulfidibacter corallicola]|GCA_017498545.1_ASM1749854v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.0   0.0    0.0031       7.8      30      45 ..      12      27 ..      12      30 .. 0.90

>> WP_084978051.1  hypothetical protein [Plesiomonas shigelloides LS1]|GCF_002093895.1_ASM209389v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   1.2    0.0018       4.5      25      49 ..       5      29 ..       2      47 .. 0.85

>> AAK99110.1  Hypothetical protein spr0306 [Streptococcus pneumoniae R6]|GCA_000007045.1_ASM704v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.3   0.2    0.0025       6.3      33      52 ..      17      36 ..      15      43 .. 0.81

>> AVQ86133.1  hypothetical protein C7R88_01705 [Plesiomonas shigelloides]|GCA_003019855.1_ASM301985v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   1.2    0.0018       4.5      25      49 ..       5      29 ..       2      47 .. 0.85

>> SHJ99708.1  OmpA family protein [Desulfatibacillum alkenivorans DSM 16219]|GCA_900142135.1_IMG-taxon_2585428156_annot
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.8   0.0    0.0034       8.7      14      35 ..      14      35 ..       5      53 .. 0.79

>> BAC62402.1  hypothetical protein [Vibrio parahaemolyticus RIMD 2210633]|GCA_000196095.1_ASM19609v1_protein
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.3   0.5    0.0024       6.1      23      49 ..      14      41 ..      10      46 .. 0.86

>> CCB87497.1  UPF0092 membrane protein CPn_0884/CP_0982/CPj0884/CpB0913 [Parachlamydia acanthamoebae UV-7]|GCA_00025303
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.7   0.0    0.0038       9.7      28      55 ..      46      73 ..      43      75 .. 0.82
